id,meta_group_id
45557,17
45558,17
45559,17
45586,14
45587,14
45588,14
45589,14
45590,14
45591,14
45592,14
45593,14
45594,14
45595,14
45596,14
45597,14
45598,14
45599,14
45600,14
45601,14
45602,14
45603,14
45604,14
45605,14
45606,14
45607,14
45608,14
45609,14
45610,14
45611,14
45612,14
45613,14
45614,14
45615,14
45616,14
45617,14
45618,14
45619,14
45620,14
45621,14
45622,14
45623,14
45624,14
45625,14
45626,14
45627,14
45628,14
45629,14
45630,14
45631,14
45632,14
45633,14
45640,52
45641,52
45642,52
45643,52
45644,4
45645,4
45646,4
45647,4
45648,4
45649,4
45665,17
45666,17
45667,17
45668,17
45669,1
45671,1
45673,1
45675,1
45681,14
45682,14
45683,14
45684,14
45685,14
45686,14
45687,14
45688,14
45689,14
45690,14
45691,14
45692,14
45693,14
45694,14
45695,14
45696,14
45697,14
45698,14
45699,14
45700,14
45701,14
45702,14
45703,14
45704,14
45705,14
45706,14
45707,14
45708,14
45709,14
45710,14
45711,14
45712,14
45713,14
45714,14
45715,14
45716,14
45717,14
45718,14
45719,14
45720,14
45721,14
45722,14
45723,14
45724,14
45725,14
45726,14
45727,14
45728,14
45998,19
45999,19
46000,19
46001,19
46002,19
46003,19
46004,19
46005,19
46006,19
46270,3
46323,54
46324,53
46325,54
46326,53
46327,54
46328,53
46350,1
46351,2
46352,1
46353,2
46355,1
46356,2
46357,1
46358,2
46359,1
46360,2
46361,1
46362,2
46365,1
46366,2
46367,1
46368,2
46369,1
46370,2
46371,1
46372,2
46381,19
46484,54
46485,53
46486,54
46487,53
46488,54
46489,53
46490,54
46491,53
46492,54
46493,53
46494,54
46495,53
46496,54
46497,53
46500,53
46501,54
46502,53
46503,54
46504,53
46505,54
46506,54
46507,53
46508,54
46509,53
46510,54
46511,53
46512,54
46513,53
46514,54
46515,53
46516,54
46517,53
46518,54
46519,53
46575,52
46576,52
46577,52
46578,52
46633,54
46634,53
46635,54
46636,53
46637,54
46638,53
46639,54
46640,53
46641,54
46642,53
46643,54
46644,53
46645,54
46646,53
46647,54
46648,53
46649,54
46650,53
46651,54
46652,53
46773,19
46774,19
46775,19
46776,19
46777,19
46778,19
46779,19
46780,19
46781,19
46782,19
46783,19
46784,19
46785,19
46786,19
46787,19
46788,19
46789,19
46790,19
46791,19
46792,19
46793,19
46794,19
46795,19
46796,19
46797,19
46798,19
46799,19
46800,19
46801,19
46802,19
46803,19
46804,19
46805,19
46806,19
46807,19
46808,19
46809,19
46810,19
46811,19
46812,19
46813,19
46814,19
46815,19
46816,19
46817,19
46818,19
46819,19
46820,19
46821,19
46822,19
46823,19
46824,19
46827,19
46828,19
46829,19
46830,19
46831,19
46832,19
46833,19
46834,19
46835,19
46836,19
46837,19
46838,19
46839,19
46840,19
46841,19
46842,19
46843,19
46844,19
46845,19
46846,19
46847,19
46848,19
46849,19
46850,19
46851,19
46852,19
46853,19
46854,19
46855,19
46856,19
46857,19
46858,19
46859,19
46860,19
46861,19
46862,19
46863,19
46864,19
46865,19
46866,19
46867,19
46868,19
46869,19
46870,19
46871,19
46872,19
46873,19
46874,19
46875,19
46876,19
46877,19
46878,19
46879,19
46880,19
46881,19
46882,19
46883,19
46884,19
46885,19
46886,19
46887,19
46888,19
46889,19
46890,19
46891,19
46892,19
46893,19
46894,19
46895,19
46896,19
46897,19
46898,19
46899,19
46900,19
46901,19
46902,19
46903,19
46904,19
46905,19
46906,19
46907,19
46908,19
46909,19
46910,19
46911,19
46912,19
46913,19
46914,19
46915,19
46916,19
46917,19
46918,19
46919,19
46920,19
46921,19
46922,19
46923,19
46924,19
46925,19
46926,19
46927,19
46928,19
46929,19
46930,19
46931,19
46932,19
46933,19
46934,19
46935,19
46936,19
46937,19
46938,19
46939,19
46940,19
46941,19
46942,19
46943,19
46944,19
46945,19
46946,19
46947,19
46948,19
46949,19
46950,19
46951,19
46952,19
46953,19
46954,19
46955,19
46956,19
46957,19
46958,19
46959,19
46960,19
46961,19
46962,19
46963,19
46964,19
46965,19
46966,19
46967,19
46968,19
46969,19
46970,19
46971,19
46972,19
46973,19
46974,19
46975,19
46976,19
46977,19
46978,19
46979,19
46980,19
46981,19
46982,19
46983,19
46984,19
46985,19
46986,19
46987,19
46988,19
46989,19
46990,19
46991,19
46992,19
46993,19
46994,19
46995,19
46996,19
46997,19
46998,19
46999,19
47000,19
47001,19
47002,19
47003,19
47004,19
47005,19
47006,19
47007,19
47008,19
47009,19
47010,19
47011,19
47012,19
47013,19
47014,19
47015,19
47035,54
47036,54
47037,54
47038,54
47039,54
47049,19
47050,19
47051,19
47052,19
47068,54
47069,54
47070,54
47071,54
47072,54
47073,54
47074,54
47107,54
47109,54
47110,54
47111,54
47112,54
47113,54
47114,54
47115,54
47116,54
47117,54
47118,54
47119,53
47120,53
47121,53
47122,53
47123,52
47124,54
47125,54
47126,54
47127,53
47128,53
47129,53
47130,53
47131,54
47132,54
47133,54
47134,53
47135,53
47136,53
47137,53
47138,54
47139,54
47140,54
47141,53
47142,53
47143,53
47144,53
47145,54
47146,54
47147,54
47148,53
47149,53
47150,53
47151,53
47208,54
47209,54
47210,54
47211,54
47212,53
47213,54
47214,53
47215,53
47216,54
47217,53
47218,53
47219,54
47220,53
47221,53
47222,54
47223,53
47224,54
47225,53
47226,54
47227,53
47228,54
47229,53
47230,54
47231,53
47232,52
47233,54
47234,54
47235,54
47236,54
47237,53
47238,53
47239,53
47240,53
47241,54
47242,53
47243,54
47244,53
47245,54
47246,53
47247,54
47248,53
47252,54
47254,1
47255,1
47256,1
47257,2
47258,4
47259,1
47260,2
47261,19
47262,19
47263,19
47269,1
47270,1
47272,1
47273,1
47274,1
47288,54
47289,17
47290,17
47291,17
47292,17
47293,17
47294,17
47295,17
47298,53
47300,54
47301,54
47303,54
47322,53
47323,53
47324,53
47325,53
47326,53
47327,53
47328,53
47330,53
47331,53
47332,53
47333,53
47334,53
47335,53
47336,54
47337,54
47338,53
47339,53
47340,53
47341,53
47342,53
47343,53
47344,53
47345,53
47346,53
47347,53
47348,53
47349,53
47350,53
47351,53
47352,54
47353,53
47354,54
47355,53
47356,54
47357,54
47358,53
47359,53
47360,54
47361,54
47362,53
47363,53
47364,53
47365,53
47366,53
47367,53
47368,53
47369,53
47408,15
47447,4
47448,4
47509,17
47510,17
47511,17
47512,4
47513,4
47514,4
47515,4
47516,4
47702,15
47727,2
47728,2
47732,15
47734,1
47736,15
47740,15
47745,15
47749,15
47753,15
47757,15
47769,15
47773,15
47777,15
47781,15
47785,15
47789,15
47793,15
47800,15
47804,15
47808,15
47812,15
47817,15
47820,15
47824,15
47828,15
47832,15
47836,15
47838,15
47840,15
47842,15
47844,15
47846,15
47881,52
47882,52
47883,52
47884,52
47885,1
47886,1
47887,1
47908,1
47909,1
47911,2
47912,1
47913,1
47914,2
47915,4
47916,1
47917,1
47918,2
47919,4
47920,1
47921,1
47922,2
47923,4
47925,1
47926,2
47927,2
47929,1
47930,2
47931,2
47933,1
47934,2
47935,2
47970,2
47972,2
47974,2
47979,52
47980,52
47981,52
47982,52
47983,52
47984,52
47985,52
47986,52
47987,52
47988,52
47989,52
47990,52
47991,52
47992,52
47993,52
47994,52
47995,52
47996,52
47997,52
47998,52
47999,52
48000,52
48001,52
48002,52
48003,52
48004,52
48005,52
48006,52
48007,52
48008,52
48009,52
48010,52
48011,52
48012,52
48013,52
48014,52
48015,52
48016,52
48017,52
48018,52
48019,52
48020,52
48021,52
48022,52
48023,52
48024,52
48025,52
48026,52
48027,52
48028,52
48029,52
48030,52
48031,52
48032,52
48033,52
48034,52
48035,52
48036,52
48037,52
48038,52
48039,52
48040,52
48041,52
48042,52
48043,52
48044,52
48045,52
48046,52
48047,52
48048,52
48049,52
48050,52
48051,52
48052,52
48053,52
48054,52
48055,52
48056,52
48057,52
48058,52
48059,52
48060,52
48061,52
48062,52
48063,52
48064,52
48065,52
48066,52
48067,52
48068,52
48069,52
48070,52
48071,52
48072,52
48073,52
48074,52
48075,52
48076,52
48077,52
48078,52
48096,2
48100,2
48101,2
48105,2
48106,2
48110,2
48111,2
48113,19
48114,19
48115,19
48121,1
48150,19
48151,19
48152,19
48153,19
48213,17
48242,17
48243,17
48244,17
48365,17
48366,17
48367,17
48368,17
48369,17
48419,15
48423,15
48427,15
48431,15
48435,15
48439,15
48469,1
48470,1
48471,1
48472,1
48473,1
48474,1
48513,19
48531,19
48532,19
48533,19
48534,19
48535,19
48536,19
48599,19
48600,19
48601,19
48602,19
48603,19
48604,19
48605,19
48606,19
48607,19
48608,19
48610,19
48611,19
48612,19
48613,19
48614,19
48615,19
48616,19
48635,2
48636,2
48637,2
48638,2
48642,19
48643,19
48644,19
48645,19
48723,17
48724,17
48725,17
48726,17
48744,19
48745,19
48746,19
48747,19
48780,1
48916,19
48917,19
48918,19
48919,19
48923,19
48924,19
48925,19
48926,19
48927,19
48944,19
48946,19
48947,19
48948,19
48949,19
48950,19
48951,19
48952,19
48953,19
48954,19
49146,17
49147,17
49148,17
49149,17
49150,17
49531,19
49532,19
49533,19
49538,19
49539,19
49540,19
49541,19
49672,19
49673,19
49681,19
49682,19
49701,19
49702,19
49705,19
49706,19
49708,19
49709,19
49710,1
49712,1
49713,2
49717,2
49718,19
49719,19
49722,15
49726,15
49730,15
49734,15
49738,15
49746,19
49748,19
49749,19
49750,17
49751,17
49752,17
49753,19
49756,19
49770,1
49771,1
49772,1
49773,2
49774,4
49776,1
49777,1
49778,2
49779,4
49787,19
49789,19
49790,19
49791,19
49794,19
49795,19
49796,19
49797,19
49798,19
49799,19
49800,19
49801,19
49802,19
49803,19
49804,19
49805,19
49806,19
49809,19
49810,19
49811,19
49812,19
49813,19
49814,19
49922,17
49923,17
49924,17
49925,17
49926,17
49927,17
49928,17
49967,19
49968,19
49969,19
49970,19
49971,19
49972,19
49973,19
49974,19
49975,19
49978,19
49979,19
49980,19
49984,19
49985,19
49986,19
49987,19
49992,19
50002,17
50003,17
50004,17
50007,19
50008,19
50009,19
50010,19
50011,19
50012,19
50013,19
50014,19
50015,19
50029,19
50030,19
50031,19
50033,19
50034,19
50035,19
50036,19
50037,19
50038,19
50039,19
50040,19
50041,19
50042,19
50045,19
50046,19
50047,19
50048,19
50051,19
50052,19
50053,19
50066,19
50067,19
50068,19
50069,17
50070,17
50071,17
50072,19
50073,19
50074,17
50075,17
50076,17
50077,17
50078,17
50079,17
50083,17
50084,17
50085,17
50130,19
50131,19
50132,19
50133,19
50139,17
50140,17
50141,17
50142,17
50143,17
50144,17
50145,17
50146,17
50147,17
50148,17
50149,17
50150,17
50151,17
50152,17
50153,17
50156,19
50157,19
50158,19
52188,19
52189,19
52219,19
52227,15
52230,15
52236,5
52237,5
52238,5
52239,5
52240,5
52241,5
52242,5
52243,5
52244,4
52245,4
52250,2
52251,2
52252,2
52253,2
52254,2
52255,2
52263,19
52269,19
52270,19
52273,19
52274,19
52275,19
52276,19
52277,19
52290,19
52291,19
52292,19
52293,19
52294,19
52295,19
52296,19
52297,19
52298,19
52299,19
52300,19
52301,19
52302,17
52303,17
52304,17
52318,19
52348,4
52349,4
52350,4
52423,17
52424,17
52425,17
52426,17
52427,17
52428,17
52429,17
52430,17
52431,17
52432,17
52433,17
52434,17
52435,17
52436,17
52437,17
52438,17
52439,17
52440,17
52520,19
52552,17
52553,17
52554,17
52555,17
52556,17
52557,17
52558,17
52559,17
52560,17
52561,17
52562,17
52563,17
52569,17
52570,17
52571,17
52572,17
52573,17
52574,17
52575,17
52576,17
52577,17
52578,17
52579,17
52580,17
52581,17
52582,17
52583,17
52584,17
52585,17
52586,17
52587,17
52588,17
52589,17
52595,17
52596,17
52597,17
52598,17
52629,17
52630,17
52631,17
52632,17
52633,17
52634,17
52635,17
52636,17
52637,17
52638,17
52639,17
52640,17
52641,17
52642,17
52643,17
52674,4
52679,4
52680,4
52681,4
52682,4
52683,4
52684,2
52685,2
52686,2
52687,2
52688,2
52689,2
52693,1
52706,17
52707,17
52708,17
52709,17
52710,17
52711,17
52712,17
52713,17
52714,17
52715,17
52716,17
52717,17
52718,17
52719,17
52720,17
52721,17
52722,17
52723,17
52724,17
52725,17
52726,17
52727,17
52728,17
52729,17
52730,17
52731,17
52732,17
52733,17
52734,17
52735,17
52736,17
52737,17
52738,17
52739,17
52740,17
52741,17
52742,17
52743,17
52744,17
52745,17
52746,17
52747,17
52748,17
52749,17
52750,17
52751,17
52752,17
52753,17
52754,17
52755,17
52756,17
52757,17
52758,17
52759,17
52760,17
52761,17
52762,17
52763,17
52764,17
52765,17
52766,17
52767,17
52768,17
52769,17
52770,17
52771,17
52772,17
52773,17
52774,17
52775,17
52776,17
52777,17
52778,17
52779,17
52780,17
52781,17
52782,17
52785,4
52786,4
52787,4
52788,4
52789,4
52790,4
52791,2
52792,2
52793,2
52794,2
52795,2
52796,2
52798,19
52799,19
52800,19
52801,19
52802,19
52803,19
52804,19
52805,19
52806,19
52807,19
52808,19
52809,19
52810,19
52811,19
52812,19
52818,19
52819,19
52820,19
52821,19
52822,19
52823,19
52824,19
52825,19
52826,19
52827,19
52828,19
52829,19
52830,19
52831,19
52832,19
52844,17
52845,17
52846,17
52847,17
52848,17
52849,17
52850,17
52851,17
52852,17
52853,17
52854,17
52855,17
52856,17
52857,17
52858,17
52859,17
52860,17
52861,17
52862,17
52863,17
52864,17
52865,17
52866,17
52867,17
52868,17
52869,17
52870,17
52871,17
52872,17
52873,17
52874,17
52875,17
52876,17
52877,17
52878,17
52879,17
52880,17
52881,17
52882,17
52883,17
52884,17
52885,17
52886,17
52887,17
52888,17
52889,17
52890,17
52891,17
52892,17
52893,17
52894,17
52895,17
52896,17
52897,17
52898,17
52899,17
52900,17
52901,17
52902,17
52917,4
52918,4
52919,4
52920,4
52921,4
52922,4
52923,2
52924,2
52925,2
52926,2
52927,2
52928,2
52929,4
52930,4
52931,4
52932,2
52933,2
52934,2
52935,2
52936,2
52937,2
52938,4
52939,4
52940,4
52941,2
52947,2
52948,2
52949,2
52950,2
52951,2
52952,4
52953,4
52954,4
52955,2
52956,2
52957,2
52958,2
52959,2
52960,2
52961,4
52962,4
52963,4
52972,2
52974,2
52975,2
52976,2
52977,2
52978,2
53007,17
53008,17
53009,17
53010,17
53011,17
53012,17
53013,17
53014,17
53015,17
53016,17
53017,17
53018,17
53019,17
53020,17
53021,17
53031,1
53053,19
53055,19
53056,19
53057,19
53058,19
53059,19
53060,19
53149,17
53150,17
53151,17
53152,17
53153,17
53154,17
53155,17
53156,17
53157,17
53158,17
53159,17
53160,17
53161,17
53162,17
53163,17
53164,17
53165,17
53166,17
53167,17
53168,17
53169,17
53170,17
53171,17
53172,17
53173,17
53174,17
53175,17
53176,17
53177,17
53178,17
53179,17
53180,17
53181,17
53182,17
53183,17
53184,17
53185,17
53186,17
53187,17
53188,17
53189,17
53190,17
53191,17
53192,17
53193,17
53194,17
53195,17
53196,17
53197,17
53198,17
53199,17
53200,17
53201,17
53202,17
53203,17
53204,17
53205,17
53206,17
53420,17
53421,17
53422,17
53423,17
53424,17
53425,17
53426,17
53427,17
53428,17
53429,17
53430,17
53431,17
53432,17
53433,17
53434,17
53435,17
53436,17
53437,17
53438,17
53486,19
53488,19
53489,19
53490,19
53491,19
53492,19
53493,19
53494,19
53495,19
53496,19
53497,19
53498,19
53499,19
53505,19
53506,19
53507,19
53508,19
53509,19
53510,19
53511,19
53512,19
53513,19
53514,19
53515,19
53516,19
53517,19
53595,17
53596,17
53597,17
53598,17
53599,17
53600,17
53601,17
53602,17
53603,17
53604,17
53605,17
53606,17
53607,17
53608,17
53609,17
53610,17
53611,17
53612,17
53613,17
53614,17
53615,17
53616,17
53617,17
53618,17
53619,17
53620,17
53621,17
53622,17
53623,17
53624,17
53625,17
53626,17
53627,17
53628,17
53629,17
53630,17
53631,17
53632,17
53633,17
53634,17
53635,17
53636,17
53637,17
53638,17
53639,17
53640,17
53641,17
53642,17
53643,17
53644,17
53645,17
53646,17
53647,17
53648,17
53649,17
53650,17
53651,17
53653,17
53665,17
53666,17
53667,17
53668,17
53704,4
53705,4
53706,4
53707,4
53708,4
53709,4
53710,4
53711,4
53712,4
53713,4
53714,4
53715,4
53722,2
53723,2
53724,2
53725,2
53726,2
53727,2
53728,2
53729,2
53730,2
53731,2
53732,2
53733,2
53839,4
53853,4
53854,4
53855,4
53856,4
53857,4
53859,2
53860,2
53861,2
53862,2
53863,2
53864,2
53890,4
53891,4
53892,4
53893,4
53894,4
53895,4
53896,4
53897,4
53898,4
53899,4
53900,4
53901,4
53902,4
53903,4
53904,4
53905,4
53906,4
53907,4
53908,2
53909,2
53910,2
53911,2
53912,2
53913,2
53914,2
53915,2
53916,2
53917,2
53918,2
53919,2
53920,2
53921,2
53922,2
53923,2
53924,2
53925,2
53949,17
53950,17
53951,17
53952,17
53953,17
53954,17
53955,17
53956,17
53957,17
53958,17
53959,17
53960,17
53961,17
53962,17
53963,17
53964,17
53977,1
53983,1
53984,1
53985,1
53986,1
53987,1
53988,1
53989,1
53990,1
53991,1
54000,2
54001,2
54002,2
54003,2
54004,2
54005,2
54006,4
54007,4
54008,4
54009,2
54010,2
54011,2
54012,2
54013,2
54014,2
54015,4
54016,4
54017,4
54018,2
54019,2
54020,2
54021,2
54022,2
54023,2
54024,4
54025,4
54026,4
54027,2
54028,2
54029,2
54030,2
54031,2
54032,2
54033,4
54034,4
54035,4
54036,2
54037,2
54038,2
54039,2
54040,2
54041,2
54042,4
54043,4
54044,4
54045,2
54046,2
54047,2
54048,2
54049,2
54050,2
54051,4
54052,4
54053,4
54054,2
54055,2
54056,2
54057,2
54058,2
54059,2
54060,4
54061,4
54062,4
54063,2
54064,2
54065,2
54066,2
54067,2
54068,2
54069,4
54070,4
54071,4
54072,2
54073,2
54074,2
54075,2
54076,2
54077,2
54078,4
54079,4
54080,4
54081,2
54082,2
54083,2
54084,2
54085,2
54086,2
54087,4
54088,4
54089,4
54090,2
54091,2
54092,2
54093,2
54094,2
54095,2
54096,4
54097,4
54098,4
54099,2
54100,2
54101,2
54102,2
54103,2
54104,2
54105,4
54106,4
54107,4
54219,17
54220,17
54221,17
54222,17
54229,17
54230,17
54231,17
54257,1
54291,1
54292,1
54293,1
54294,1
54295,1
54392,4
54393,4
54394,4
54395,4
54396,4
54397,4
54398,4
54399,4
54400,4
54401,4
54402,4
54403,4
54404,4
54405,4
54406,4
54407,4
54408,4
54409,4
54410,2
54411,2
54412,2
54413,2
54414,2
54415,2
54416,2
54417,2
54418,2
54419,2
54420,2
54421,2
54422,2
54423,2
54424,2
54425,2
54426,2
54427,2
54428,17
54429,17
54430,17
54431,17
54444,17
54445,17
54446,17
54447,17
54471,19
54480,19
54486,19
54564,19
54648,19
54650,19
54652,19
54653,19
54654,19
54658,1
54731,1
54732,1
54739,1
54740,1
54741,1
54742,2
54743,4
54745,1
54746,1
54747,1
54748,2
54749,4
54750,1
54751,1
54752,1
54753,2
54754,4
54769,1
54770,1
54771,1
54772,1
54773,1
54774,1
54775,1
54776,1
54777,1
54778,1
54779,1
54780,1
54781,2
54782,2
54783,2
54784,2
54785,2
54786,2
54802,1
54803,1
54812,19
54813,19
54814,19
54815,19
54816,19
54817,19
54818,19
54842,1
54843,1
54844,1
54845,1
54846,1
54847,1
54848,1
54849,1
54850,1
54851,1
54852,1
54853,1
54854,1
54855,1
54856,1
54857,1
54858,1
54859,1
54860,1
54861,1
54862,1
54863,1
54864,1
54865,1
54866,1
54867,1
54868,1
54869,1
54870,1
54871,1
54872,1
54873,1
54874,1
54875,1
54876,1
54877,1
54878,1
54879,1
54880,1
54881,1
54882,1
54883,1
54884,2
54885,2
54886,2
54887,2
54888,2
54889,2
54890,2
54891,2
54892,2
54893,2
54894,2
54895,2
54896,2
54897,2
54898,2
54899,2
54900,17
54901,17
54902,17
54903,17
54904,17
54905,17
54906,17
54907,17
54908,17
54909,17
54910,17
54911,17
54912,17
54913,17
54914,17
54915,17
54916,17
54917,17
54918,17
54919,17
54920,17
54921,17
54970,1
54971,1
54972,1
54973,1
54974,1
54975,2
55712,17
55713,17
55714,17
55715,17
55716,17
55717,17
55718,17
55719,17
55720,17
55721,17
55722,17
55723,17
55724,17
55725,17
55726,17
55760,2
55761,4
55762,2
55763,1
55830,1
55831,1
55832,1
55836,1
55837,1
55838,1
55839,1
55840,1
55841,1
55842,1
55843,1
55844,1
55845,1
55846,1
55860,3
55861,3
55862,3
55863,3
55902,1
55903,1
55904,1
55905,1
55906,1
55907,1
55908,1
55909,1
55910,1
55911,1
55930,1
55931,1
55932,1
55933,1
55984,17
55985,17
55986,17
56065,1
56066,1
56067,1
56068,1
56069,1
56070,1
56071,1
56072,1
56073,1
56074,1
56075,1
56076,1
56077,1
56078,1
56079,1
56080,1
56081,1
56116,1
56125,19
56131,1
56132,1
56133,1
56134,1
56136,1
56139,1
56140,1
56141,1
56142,1
56143,1
56153,19
56154,19
56155,19
56156,19
56157,19
56158,19
56190,17
56191,17
56192,17
56193,17
56194,17
56195,17
56196,17
56197,17
56198,17
56199,17
56201,54
56202,54
56203,54
56204,54
56205,54
56206,54
56207,54
56208,54
56269,1
56270,1
56271,1
56272,1
56273,1
56274,1
56275,1
56276,1
56277,1
56278,1
56279,1
56280,1
56281,1
56282,1
56283,1
56284,1
56285,1
56286,1
56287,1
56288,1
56289,1
56290,1
56291,1
56292,1
56293,1
56294,1
56299,1
56300,1
56301,1
56303,15
56304,15
56305,15
56306,15
56307,15
56308,15
56309,15
56310,15
56311,15
56312,15
56313,15
56365,19
56569,1
56590,17
56591,17
56592,17
56593,17
56594,17
56595,17
56596,17
56597,17
56598,17
56599,17
56600,17
56601,17
56602,17
56603,17
56604,17
56605,17
56606,17
56607,17
56608,17
56609,17
56610,17
56611,17
56612,17
56613,17
56614,17
56615,17
56616,17
56617,17
56618,17
56701,1
56702,1
56707,19
56734,1
56735,1
56745,19
56748,1
56749,1
56787,19
56832,1
56875,19
56876,19
56877,19
56894,17
56895,17
56896,17
56897,17
56898,17
56899,17
56900,17
56901,17
56902,17
56903,17
56904,17
56905,17
56906,17
56908,17
56909,17
56910,17
56911,17
56912,17
56913,17
56914,17
56915,17
56916,17
56917,17
56918,17
56919,17
56920,17
56921,17
56922,17
56923,17
56924,17
56925,17
56926,17
56927,17
56928,17
56929,17
56930,17
56931,17
56932,17
56933,17
56934,17
56935,17
56936,17
56937,17
56938,17
56944,19
56946,17
56950,19
57000,19
57001,19
57002,19
57003,19
57027,19
57028,19
57052,17
57053,17
57054,17
57055,17
57056,17
57057,17
57058,17
57059,17
57060,17
57061,17
57062,17
57063,17
57064,17
57065,17
57066,17
57067,17
57068,17
57069,17
57070,17
57071,17
57072,17
57110,4
57111,4
57112,4
57113,4
57114,4
57116,4
57117,4
57118,4
57119,4
57120,4
57121,4
57122,4
57123,4
57124,4
57125,4
57126,4
57127,4
57128,4
57129,2
57130,2
57131,2
57132,2
57133,2
57134,2
57135,2
57136,2
57137,2
57138,2
57139,2
57140,2
57142,2
57143,2
57144,2
57145,2
57146,2
57147,2
57149,19
57150,19
57156,17
57157,17
57158,17
57159,17
57160,17
57161,17
57162,17
57163,17
57166,19
57167,19
57168,19
57169,19
57170,19
57213,1
57222,1
57223,1
57224,1
57226,19
57227,19
57228,19
57229,19
57230,19
57231,19
57232,19
57254,19
57255,19
57256,19
57257,19
57258,19
57259,19
57260,19
57261,19
57262,19
57263,19
57264,19
57265,19
57266,19
57267,19
57268,19
57269,19
57270,19
57271,19
57272,19
57273,19
57274,19
57275,19
57276,19
57277,19
57279,1
57280,1
57281,1
57282,19
57283,19
57284,19
57285,19
57302,1
57303,1
57304,1
57305,1
57306,1
57330,1
57331,1
57335,1
57336,1
57423,19
57424,19
57429,1
57433,19
57434,19
57435,19
57490,1
57491,1
57492,1
57493,1
57494,1
57495,1
57496,1
57497,1
57498,1
57499,1
57500,1
57501,1
57502,1
57503,1
57504,1
57505,1
57506,1
57507,1
57508,1
57509,1
57510,1
57511,1
57512,1
57513,1
57514,1
57515,1
57516,1
57517,1
57518,1
57519,1
57520,1
57521,1
57522,1
57523,1
57524,1
57525,1
57526,1
57745,19
57746,19
57747,19
57764,1
57774,1
57807,17
57808,17
57809,17
57810,17
57811,17
57812,17
57813,17
57814,17
57815,17
57816,17
57817,17
57818,17
58798,17
58799,17
58800,17
58801,17
58851,19
58852,19
58853,19
58854,19
58855,19
58856,19
58857,1
58858,1
58905,1
58919,1
58945,1
58950,2
58955,1
58966,1
58971,1
58972,2
58973,1
58974,1
58975,2
59171,1
59172,2
59301,19
59302,19
59303,19
59304,19
59305,19
59306,19
59307,1
59308,1
59311,17
59312,17
59313,17
59314,17
59315,17
59316,17
59317,1
59318,1
59325,17
59326,17
59327,17
59328,17
59329,17
59330,17
59331,17
59332,17
59333,17
59334,17
59603,1
59632,1
59678,1
59755,1
59876,19
59878,19
59879,19
59880,19
59881,19
59882,19
59883,19
59884,19
59885,19
59886,19
59887,19
59888,19
59889,19
59890,19
59891,19
59900,1
59901,1
59902,1
59903,1
59989,1
60024,1
60025,1
60027,17
60028,17
60029,17
60030,17
60031,17
60032,17
60095,1
60096,1
60191,1
60192,1
60193,17
60194,17
60195,17
60196,17
60213,17
60214,17
60215,17
60216,17
60217,17
60218,17
60219,17
60220,17
60221,17
60222,17
60223,17
60224,17
60225,17
60226,17
60252,1
60253,1
60276,1
60279,1
60280,1
60281,2
60283,2
60284,2
60285,1
60286,1
60287,1
60288,2
60289,2
60290,2
60291,1
60292,1
60293,1
60294,2
60295,2
60296,2
60297,1
60298,1
60299,1
60300,2
60301,2
60302,2
60303,1
60304,1
60305,1
60306,2
60307,2
60308,2
60309,1
60310,1
60311,2
60312,2
60313,1
60314,2
60315,4
60338,1
60339,2
60340,4
60341,1
60342,2
60343,1
60344,2
60345,1
60346,2
60347,1
60348,2
60349,1
60350,2
60351,2
60352,2
60353,2
60354,2
60355,2
60356,2
60357,2
60358,2
60359,2
60360,2
60361,2
60362,2
60363,1
60364,1
60365,1
60366,1
60367,1
60368,1
60369,1
60370,1
60371,1
60372,1
60373,1
60374,1
60422,19
60423,19
60424,19
60425,19
60426,19
60427,19
60428,19
60429,19
60430,19
60448,19
60449,19
60450,19
60459,1
60477,1
60478,15
60479,15
60480,15
60481,15
60482,15
60483,15
60486,1
60489,1
60490,1
60514,1
60563,17
60564,17
60565,17
60566,17
60567,17
60568,17
60569,17
60570,17
60596,1
60683,19
60684,19
60685,19
60686,19
60687,19
60688,19
60689,19
60690,19
60691,19
60692,19
60693,19
60694,19
60695,19
60696,19
60697,19
60698,19
60699,19
60700,19
60701,19
60702,19
60703,19
60704,19
60705,19
60706,19
60710,1
60711,1
60712,1
60713,1
60714,19
60715,19
60716,19
60764,4
60765,4
60766,4
60767,4
60768,4
60769,1
60850,1
60851,1
60852,1
60853,1
60854,1
60855,1
60944,17
60945,17
60946,17
60947,17
60948,17
60949,17
60950,17
60951,17
60952,17
60953,17
60954,17
60955,17
60956,17
60957,17
60958,17
61083,19
61084,19
61085,19
61086,19
61087,19
61090,19
61091,19
61093,19
61096,19
61097,19
61099,19
61101,19
61103,19
61105,19
61107,19
61110,19
61112,19
61114,19
61116,19
61118,19
61119,19
61121,17
61122,17
61123,17
61124,17
61125,17
61126,17
61127,17
61128,17
61197,1
61198,1
61199,2
61200,2
61201,1
61202,1
61203,2
61204,2
61205,1
61206,1
61207,2
61208,2
61209,1
61210,1
61211,2
61212,2
61213,1
61214,1
61215,2
61216,2
61217,1
61218,1
61219,2
61220,2
61221,1
61222,1
61223,2
61224,2
61225,1
61226,1
61227,2
61228,2
61229,1
61230,1
61231,2
61232,2
61233,1
61234,1
61235,2
61236,2
61658,1
61659,1
61666,1
61980,19
61981,19
61982,19
61983,19
61984,19
61985,19
61986,19
